[35m[1mScanning dependencies of target sensor_pos[0m
[  0%] Built target geometry_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target geometry_msgs_generate_messages_cpp
[  2%] [32mBuilding CXX object CMakeFiles/sensor_pos.dir/src/pub_sensor_pos.cpp.o[0m
[  2%] Built target exploration_manager_xacro_generated_to_devel_space_
[  2%] Built target geometry_msgs_generate_messages_eus
[ 16%] Built target ground_node
[ 22%] Built target exploration_node
[ 22%] Built target _exploration_manager_generate_messages_check_deps_PairOptResponse
[ 22%] Built target _exploration_manager_generate_messages_check_deps_PairOpt
[ 22%] Built target _exploration_manager_generate_messages_check_deps_HGrid
[ 22%] Built target _exploration_manager_generate_messages_check_deps_GridTour
[ 22%] Built target _exploration_manager_generate_messages_check_deps_DroneState
[ 88%] Built target exploration_manager_generate_messages_nodejs
[ 88%] Built target exploration_manager_generate_messages_lisp
[ 88%] Built target exploration_manager_generate_messages_cpp
[ 97%] Built target exploration_manager_generate_messages_py
[ 97%] Built target exploration_manager_generate_messages_eus
[ 97%] Built target exploration_manager_generate_messages
[100%] [32m[1mLinking CXX executable /home/zqh/phoenixZ/racer_explore/devel/.private/exploration_manager/lib/exploration_manager/sensor_pos[0m
[100%] Built target sensor_pos
